tilename,medpath,listpath
DES0214-4249,r2577/DES0214-4249/p01/meds/DES0214-4249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-4249/p01/list/band-swarp-msk/DES0214-4249_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-4414,r2577/DES0214-4414/p01/meds/DES0214-4414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-4414/p01/list/band-swarp-msk/DES0214-4414_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-4540,r2577/DES0214-4540/p01/meds/DES0214-4540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-4540/p01/list/band-swarp-msk/DES0214-4540_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-4706,r2577/DES0214-4706/p02/meds/DES0214-4706_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0214-4706/p02/list/band-swarp-msk/DES0214-4706_r2577p02_BAND_swarp-band-msk-sci.list
DES0214-4831,r2577/DES0214-4831/p01/meds/DES0214-4831_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-4831/p01/list/band-swarp-msk/DES0214-4831_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-4957,r2577/DES0214-4957/p01/meds/DES0214-4957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-4957/p01/list/band-swarp-msk/DES0214-4957_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-5205,r2577/DES0214-5205/p01/meds/DES0214-5205_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-5205/p01/list/band-swarp-msk/DES0214-5205_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-5622,r2577/DES0214-5622/p01/meds/DES0214-5622_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-5622/p01/list/band-swarp-msk/DES0214-5622_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-5914,r2577/DES0214-5914/p01/meds/DES0214-5914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-5914/p01/list/band-swarp-msk/DES0214-5914_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-6248,r2577/DES0214-6248/p01/meds/DES0214-6248_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-6248/p01/list/band-swarp-msk/DES0214-6248_r2577p01_BAND_swarp-band-msk-sci.list
DES0215+0418,r2577/DES0215+0418/p01/meds/DES0215+0418_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215+0418/p01/list/band-swarp-msk/DES0215+0418_r2577p01_BAND_swarp-band-msk-sci.list
DES0215+0500,r2577/DES0215+0500/p01/meds/DES0215+0500_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215+0500/p01/list/band-swarp-msk/DES0215+0500_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-0416,r2577/DES0215-0416/p01/meds/DES0215-0416_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-0416/p01/list/band-swarp-msk/DES0215-0416_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-0458,r2577/DES0215-0458/p01/meds/DES0215-0458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-0458/p01/list/band-swarp-msk/DES0215-0458_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-0750,r2577/DES0215-0750/p01/meds/DES0215-0750_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-0750/p01/list/band-swarp-msk/DES0215-0750_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-0958,r2577/DES0215-0958/p01/meds/DES0215-0958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-0958/p01/list/band-swarp-msk/DES0215-0958_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-1332,r2577/DES0215-1332/p01/meds/DES0215-1332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-1332/p01/list/band-swarp-msk/DES0215-1332_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-1458,r2577/DES0215-1458/p01/meds/DES0215-1458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-1458/p01/list/band-swarp-msk/DES0215-1458_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-1707,r2577/DES0215-1707/p01/meds/DES0215-1707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-1707/p01/list/band-swarp-msk/DES0215-1707_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-1832,r2577/DES0215-1832/p01/meds/DES0215-1832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-1832/p01/list/band-swarp-msk/DES0215-1832_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-2124,r2577/DES0215-2124/p01/meds/DES0215-2124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-2124/p01/list/band-swarp-msk/DES0215-2124_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-2458,r2577/DES0215-2458/p01/meds/DES0215-2458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-2458/p01/list/band-swarp-msk/DES0215-2458_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-2541,r2577/DES0215-2541/p01/meds/DES0215-2541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-2541/p01/list/band-swarp-msk/DES0215-2541_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-2623,r2577/DES0215-2623/p01/meds/DES0215-2623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-2623/p01/list/band-swarp-msk/DES0215-2623_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-3123,r2577/DES0215-3123/p01/meds/DES0215-3123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-3123/p01/list/band-swarp-msk/DES0215-3123_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-3206,r2577/DES0215-3206/p01/meds/DES0215-3206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-3206/p01/list/band-swarp-msk/DES0215-3206_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-3249,r2577/DES0215-3249/p01/meds/DES0215-3249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-3249/p01/list/band-swarp-msk/DES0215-3249_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-3623,r2577/DES0215-3623/p01/meds/DES0215-3623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-3623/p01/list/band-swarp-msk/DES0215-3623_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-3914,r2577/DES0215-3914/p01/meds/DES0215-3914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-3914/p01/list/band-swarp-msk/DES0215-3914_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-4123,r2577/DES0215-4123/p01/meds/DES0215-4123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-4123/p01/list/band-swarp-msk/DES0215-4123_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-5123,r2577/DES0215-5123/p01/meds/DES0215-5123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-5123/p01/list/band-swarp-msk/DES0215-5123_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-5331,r2577/DES0215-5331/p01/meds/DES0215-5331_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-5331/p01/list/band-swarp-msk/DES0215-5331_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-5540,r2577/DES0215-5540/p01/meds/DES0215-5540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-5540/p01/list/band-swarp-msk/DES0215-5540_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-5831,r2577/DES0215-5831/p01/meds/DES0215-5831_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-5831/p01/list/band-swarp-msk/DES0215-5831_r2577p01_BAND_swarp-band-msk-sci.list
DES0215-6205,r2577/DES0215-6205/p01/meds/DES0215-6205_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0215-6205/p01/list/band-swarp-msk/DES0215-6205_r2577p01_BAND_swarp-band-msk-sci.list
DES0216+0001,r2577/DES0216+0001/p01/meds/DES0216+0001_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216+0001/p01/list/band-swarp-msk/DES0216+0001_r2577p01_BAND_swarp-band-msk-sci.list
DES0216+0043,r2577/DES0216+0043/p01/meds/DES0216+0043_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216+0043/p01/list/band-swarp-msk/DES0216+0043_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-0041,r2577/DES0216-0041/p01/meds/DES0216-0041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-0041/p01/list/band-swarp-msk/DES0216-0041_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-0541,r2577/DES0216-0541/p02/meds/DES0216-0541_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0216-0541/p02/list/band-swarp-msk/DES0216-0541_r2577p02_BAND_swarp-band-msk-sci.list
DES0216-0833,r2577/DES0216-0833/p01/meds/DES0216-0833_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-0833/p01/list/band-swarp-msk/DES0216-0833_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-1041,r2577/DES0216-1041/p02/meds/DES0216-1041_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0216-1041/p02/list/band-swarp-msk/DES0216-1041_r2577p02_BAND_swarp-band-msk-sci.list
DES0216-1207,r2577/DES0216-1207/p01/meds/DES0216-1207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-1207/p01/list/band-swarp-msk/DES0216-1207_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-1624,r2577/DES0216-1624/p01/meds/DES0216-1624_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-1624/p01/list/band-swarp-msk/DES0216-1624_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-1749,r2577/DES0216-1749/p01/meds/DES0216-1749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-1749/p01/list/band-swarp-msk/DES0216-1749_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-2041,r2577/DES0216-2041/p01/meds/DES0216-2041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-2041/p01/list/band-swarp-msk/DES0216-2041_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-2332,r2577/DES0216-2332/p01/meds/DES0216-2332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-2332/p01/list/band-swarp-msk/DES0216-2332_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-2415,r2577/DES0216-2415/p01/meds/DES0216-2415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-2415/p01/list/band-swarp-msk/DES0216-2415_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-3332,r2577/DES0216-3332/p01/meds/DES0216-3332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-3332/p01/list/band-swarp-msk/DES0216-3332_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-3415,r2577/DES0216-3415/p01/meds/DES0216-3415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-3415/p01/list/band-swarp-msk/DES0216-3415_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-3706,r2577/DES0216-3706/p01/meds/DES0216-3706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-3706/p01/list/band-swarp-msk/DES0216-3706_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-3957,r2577/DES0216-3957/p01/meds/DES0216-3957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-3957/p01/list/band-swarp-msk/DES0216-3957_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-4331,r2577/DES0216-4331/p01/meds/DES0216-4331_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-4331/p01/list/band-swarp-msk/DES0216-4331_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-4457,r2577/DES0216-4457/p01/meds/DES0216-4457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-4457/p01/list/band-swarp-msk/DES0216-4457_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-4623,r2577/DES0216-4623/p01/meds/DES0216-4623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-4623/p01/list/band-swarp-msk/DES0216-4623_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-4748,r2577/DES0216-4748/p01/meds/DES0216-4748_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-4748/p01/list/band-swarp-msk/DES0216-4748_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-4914,r2577/DES0216-4914/p01/meds/DES0216-4914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-4914/p01/list/band-swarp-msk/DES0216-4914_r2577p01_BAND_swarp-band-msk-sci.list
DES0216-6122,r2577/DES0216-6122/p01/meds/DES0216-6122_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0216-6122/p01/list/band-swarp-msk/DES0216-6122_r2577p01_BAND_swarp-band-msk-sci.list
DES0217+0126,r2577/DES0217+0126/p01/meds/DES0217+0126_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217+0126/p01/list/band-swarp-msk/DES0217+0126_r2577p01_BAND_swarp-band-msk-sci.list
DES0217+0209,r2577/DES0217+0209/p01/meds/DES0217+0209_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217+0209/p01/list/band-swarp-msk/DES0217+0209_r2577p01_BAND_swarp-band-msk-sci.list
DES0217+0252,r2577/DES0217+0252/p01/meds/DES0217+0252_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217+0252/p01/list/band-swarp-msk/DES0217+0252_r2577p01_BAND_swarp-band-msk-sci.list
DES0217+0335,r2577/DES0217+0335/p01/meds/DES0217+0335_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217+0335/p01/list/band-swarp-msk/DES0217+0335_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-0124,r2577/DES0217-0124/p01/meds/DES0217-0124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-0124/p01/list/band-swarp-msk/DES0217-0124_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-0207,r2577/DES0217-0207/p02/meds/DES0217-0207_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0217-0207/p02/list/band-swarp-msk/DES0217-0207_r2577p02_BAND_swarp-band-msk-sci.list
DES0217-0250,r2577/DES0217-0250/p01/meds/DES0217-0250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-0250/p01/list/band-swarp-msk/DES0217-0250_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-0333,r2577/DES0217-0333/p01/meds/DES0217-0333_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-0333/p01/list/band-swarp-msk/DES0217-0333_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-0624,r2577/DES0217-0624/p01/meds/DES0217-0624_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-0624/p01/list/band-swarp-msk/DES0217-0624_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-0707,r2577/DES0217-0707/p01/meds/DES0217-0707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-0707/p01/list/band-swarp-msk/DES0217-0707_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-0915,r2577/DES0217-0915/p02/meds/DES0217-0915_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0217-0915/p02/list/band-swarp-msk/DES0217-0915_r2577p02_BAND_swarp-band-msk-sci.list
DES0217-1124,r2577/DES0217-1124/p01/meds/DES0217-1124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-1124/p01/list/band-swarp-msk/DES0217-1124_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-1250,r2577/DES0217-1250/p01/meds/DES0217-1250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-1250/p01/list/band-swarp-msk/DES0217-1250_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-1415,r2577/DES0217-1415/p01/meds/DES0217-1415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-1415/p01/list/band-swarp-msk/DES0217-1415_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-1541,r2577/DES0217-1541/p01/meds/DES0217-1541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-1541/p01/list/band-swarp-msk/DES0217-1541_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-1915,r2577/DES0217-1915/p01/meds/DES0217-1915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-1915/p01/list/band-swarp-msk/DES0217-1915_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-1958,r2577/DES0217-1958/p01/meds/DES0217-1958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-1958/p01/list/band-swarp-msk/DES0217-1958_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-2206,r2577/DES0217-2206/p01/meds/DES0217-2206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-2206/p01/list/band-swarp-msk/DES0217-2206_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-2249,r2577/DES0217-2249/p01/meds/DES0217-2249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-2249/p01/list/band-swarp-msk/DES0217-2249_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-2706,r2577/DES0217-2706/p01/meds/DES0217-2706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-2706/p01/list/band-swarp-msk/DES0217-2706_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-2749,r2577/DES0217-2749/p01/meds/DES0217-2749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-2749/p01/list/band-swarp-msk/DES0217-2749_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-2832,r2577/DES0217-2832/p01/meds/DES0217-2832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-2832/p01/list/band-swarp-msk/DES0217-2832_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-2915,r2577/DES0217-2915/p01/meds/DES0217-2915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-2915/p01/list/band-swarp-msk/DES0217-2915_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-2958,r2577/DES0217-2958/p01/meds/DES0217-2958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-2958/p01/list/band-swarp-msk/DES0217-2958_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-3457,r2577/DES0217-3457/p01/meds/DES0217-3457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-3457/p01/list/band-swarp-msk/DES0217-3457_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-3749,r2577/DES0217-3749/p01/meds/DES0217-3749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-3749/p01/list/band-swarp-msk/DES0217-3749_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-4206,r2577/DES0217-4206/p01/meds/DES0217-4206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-4206/p01/list/band-swarp-msk/DES0217-4206_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-5040,r2577/DES0217-5040/p01/meds/DES0217-5040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-5040/p01/list/band-swarp-msk/DES0217-5040_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-5248,r2577/DES0217-5248/p01/meds/DES0217-5248_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-5248/p01/list/band-swarp-msk/DES0217-5248_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-5457,r2577/DES0217-5457/p01/meds/DES0217-5457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-5457/p01/list/band-swarp-msk/DES0217-5457_r2577p01_BAND_swarp-band-msk-sci.list
DES0217-5748,r2577/DES0217-5748/p02/meds/DES0217-5748_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0217-5748/p02/list/band-swarp-msk/DES0217-5748_r2577p02_BAND_swarp-band-msk-sci.list
DES0217-6039,r2577/DES0217-6039/p01/meds/DES0217-6039_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0217-6039/p01/list/band-swarp-msk/DES0217-6039_r2577p01_BAND_swarp-band-msk-sci.list
DES0218+0418,r2577/DES0218+0418/p01/meds/DES0218+0418_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218+0418/p01/list/band-swarp-msk/DES0218+0418_r2577p01_BAND_swarp-band-msk-sci.list
DES0218+0500,r2577/DES0218+0500/p02/meds/DES0218+0500_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0218+0500/p02/list/band-swarp-msk/DES0218+0500_r2577p02_BAND_swarp-band-msk-sci.list
DES0218-0416,r2577/DES0218-0416/p01/meds/DES0218-0416_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-0416/p01/list/band-swarp-msk/DES0218-0416_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-0458,r2577/DES0218-0458/p01/meds/DES0218-0458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-0458/p01/list/band-swarp-msk/DES0218-0458_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-0750,r2577/DES0218-0750/p01/meds/DES0218-0750_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-0750/p01/list/band-swarp-msk/DES0218-0750_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-0958,r2577/DES0218-0958/p01/meds/DES0218-0958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-0958/p01/list/band-swarp-msk/DES0218-0958_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-1207,r2577/DES0218-1207/p01/meds/DES0218-1207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-1207/p01/list/band-swarp-msk/DES0218-1207_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-1332,r2577/DES0218-1332/p01/meds/DES0218-1332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-1332/p01/list/band-swarp-msk/DES0218-1332_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-1458,r2577/DES0218-1458/p01/meds/DES0218-1458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-1458/p01/list/band-swarp-msk/DES0218-1458_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-1707,r2577/DES0218-1707/p01/meds/DES0218-1707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-1707/p01/list/band-swarp-msk/DES0218-1707_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-1832,r2577/DES0218-1832/p01/meds/DES0218-1832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-1832/p01/list/band-swarp-msk/DES0218-1832_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-2124,r2577/DES0218-2124/p02/meds/DES0218-2124_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0218-2124/p02/list/band-swarp-msk/DES0218-2124_r2577p02_BAND_swarp-band-msk-sci.list
DES0218-2458,r2577/DES0218-2458/p01/meds/DES0218-2458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-2458/p01/list/band-swarp-msk/DES0218-2458_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-2541,r2577/DES0218-2541/p01/meds/DES0218-2541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-2541/p01/list/band-swarp-msk/DES0218-2541_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-2623,r2577/DES0218-2623/p01/meds/DES0218-2623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-2623/p01/list/band-swarp-msk/DES0218-2623_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-3040,r2577/DES0218-3040/p01/meds/DES0218-3040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-3040/p01/list/band-swarp-msk/DES0218-3040_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-3123,r2577/DES0218-3123/p01/meds/DES0218-3123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-3123/p01/list/band-swarp-msk/DES0218-3123_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-3206,r2577/DES0218-3206/p01/meds/DES0218-3206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-3206/p01/list/band-swarp-msk/DES0218-3206_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-3540,r2577/DES0218-3540/p01/meds/DES0218-3540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-3540/p01/list/band-swarp-msk/DES0218-3540_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-3623,r2577/DES0218-3623/p01/meds/DES0218-3623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-3623/p01/list/band-swarp-msk/DES0218-3623_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-3832,r2577/DES0218-3832/p01/meds/DES0218-3832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-3832/p01/list/band-swarp-msk/DES0218-3832_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-4040,r2577/DES0218-4040/p01/meds/DES0218-4040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-4040/p01/list/band-swarp-msk/DES0218-4040_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-4249,r2577/DES0218-4249/p02/meds/DES0218-4249_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0218-4249/p02/list/band-swarp-msk/DES0218-4249_r2577p02_BAND_swarp-band-msk-sci.list
DES0218-4414,r2577/DES0218-4414/p01/meds/DES0218-4414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-4414/p01/list/band-swarp-msk/DES0218-4414_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-4540,r2577/DES0218-4540/p01/meds/DES0218-4540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-4540/p01/list/band-swarp-msk/DES0218-4540_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-4706,r2577/DES0218-4706/p01/meds/DES0218-4706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-4706/p01/list/band-swarp-msk/DES0218-4706_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-4831,r2577/DES0218-4831/p01/meds/DES0218-4831_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-4831/p01/list/band-swarp-msk/DES0218-4831_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-5205,r2577/DES0218-5205/p01/meds/DES0218-5205_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-5205/p01/list/band-swarp-msk/DES0218-5205_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-5414,r2577/DES0218-5414/p01/meds/DES0218-5414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-5414/p01/list/band-swarp-msk/DES0218-5414_r2577p01_BAND_swarp-band-msk-sci.list
DES0218-5705,r2577/DES0218-5705/p01/meds/DES0218-5705_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0218-5705/p01/list/band-swarp-msk/DES0218-5705_r2577p01_BAND_swarp-band-msk-sci.list
